dt,title,href,newstxt
2015-01-19 18:20:00,Global protests against Charlie Hebdo magazine cover - CNN Video,http://www.cnn.com/videos/world/2015/01/19/erin-pkg-lah-charlie-hebdo-protests.cnn,"The Islamic world protests Charlie Hebdo's first cover, post-terrorist attack. CNN's Kyung Lah reports."
2015-01-26 19:47:00,NYC blizzard in slow motion - CNN Video,http://www.cnn.com/videos/us/2015/01/27/orig-nyc-blizzard-2015-in-slo-motion-times-square.cnn,"Ahead of what could be a historic blizzard in the Northeast, people in Times Square still find time to slip and take 'selfies' in the winter weather."
2015-01-21 16:36:00,Classified UFO documents released  - CNN Video,http://www.cnn.com/videos/us/2015/01/21/ufo-documents-project-blue-book-crane-orig-mg.cnn,"Nearly 130,000 pages of declassified Air Force files on UFO investigations and sightings are now available in one place online. UFO enthusiast John Greenewald compiled a database called the Project Blue Book Collection, containing nearly every declassified document from the Blue Book project."
2015-02-02 20:22:00,Pediatrician refuses families who refuse to vaccinate - CNN Video,http://www.cnn.com/videos/tv/2015/02/03/exp-erin-dnt-simon-should-parents-be-allowed-to-refuse-vaccine-for-kids.cnn,A California doctor is taking a hard stance -- refusing families who refuse to vaccinate. CNN's Dan Simon reports.
2015-02-04 18:40:00,Dog jumps into icy lake at JUST the right spot - CNN Video,http://www.cnn.com/videos/us/2015/02/04/erin-pkg-moos-ice-lake-dog-rescue.cnn,Watch dog get rescued from icy Lake Michigan. Jeanne Moos reports this lab's tricks include opening the garage door!
2015-02-04 18:40:00,Dog jumps into icy lake at JUST the right spot - CNN Video,http://www.cnn.com/videos/us/2015/02/04/erin-pkg-moos-ice-lake-dog-rescue.cnn,Watch dog get rescued from icy Lake Michigan. Jeanne Moos reports this lab's tricks include opening the garage door!
2015-02-08 15:26:00,Meet Jordan's royal power couple - CNN Video,http://www.cnn.com/videos/world/2015/02/08/pkg-shubert-orig-king-and-queen-of-jordan.cnn,Who are King Abdullah II and Queen Rania of Jordan? CNN's Atika Shubert has the answers.
2015-02-12 16:59:00,Hostage's boyfriend tried to rescue her - CNN Video,http://www.cnn.com/videos/us/2015/02/12/lead-dnt-brown-white-house-mueller.cnn,CNN's Pamela Brown reports on multiple unsuccessful attempts to rescue ISIS hostage Kayla Mueller. 
2015-02-14 12:03:00,"Witness: Heard gunshots, person yelling in Arabic - CNN Video",http://www.cnn.com/videos/world/2015/02/14/nr-denmark-shooting-witness-heard-gunshots-person-yelling-arabic.cnn,A witness to the shooting in Denmark says he heard multiple gunshots and a person yelling in Arabic.
2015-02-26 17:17:00,The best moments of Spock  - CNN Video,http://www.cnn.com/videos/tv/2015/02/26/best-moments-of-spock-tss-orig.cnn,"See Leonard Nimoy is his most memorable moments as Spock, from the first time he appeared on screen to the moment he first showed any emotion."
2015-03-03 15:39:00,"Obama, Netanyahu bash each other's Iran plans - CNN Video",http://www.cnn.com/videos/world/2015/03/03/lead-dnt-labott-netanyahu-speech-israel.cnn,President Obama responds to Israeli Prime Minister Benjamin Netanyahu's critique of Obama's proposed nuclear deal with Iran. CNN's Elise Labott reports.
2015-03-05 16:14:00,Passengers: 'Eerily quiet' as plane skid off runway - CNN Video,http://www.cnn.com/videos/tv/2015/03/05/lead-intv-joffe-stern-passengers-la-guardia-plane-skid.cnn,Passengers Sam Stern and Roxanne Joffe describe being on board a flight that skid off an icy New York runway and stopped just feet from the water's edge. 
2015-01-19 16:20:00,Americans prepare to evacuate from Yemen - CNN Video,http://www.cnn.com/videos/world/2015/01/19/tsr-dnt-starr-us-alert-level-yemen.cnn,U.S. officials raise the alert level for forces near Yemen. CNN's Barbara Starr reports on American preparations for a possible evacuation.
2015-02-19 07:30:00,Man solves 'Wheel of Fortune' puzzle in one guess - CNN Video,http://www.cnn.com/videos/us/2015/02/19/newday-wheel-of-fortune-one-letter-guess.cnn,"One lucky contestant solved a long puzzle on ""Wheel of Fortune"" with only one letter. "
2015-02-20 16:00:00,"Inside the $160,000 Oscars gift bag  - CNN Video",http://www.cnn.com/videos/entertainment/2015/02/20/lead-dnt-tapper-oscars-gift-bag.cnn,"Hollywood stars attending the Oscars will receive ""swag bags"" containing $160,000 in free goodies. So what's in the bags? Jake Tapper reports. "
2015-01-21 18:32:00,What are the advantages of a deflated football? - CNN Video,http://www.cnn.com/videos/sports/2015/01/21/natpkg-scholes-coy-wire-deflated-football-101.cnn,CNN Sports' Andy Scholes and NFL veteran Coy Wire explain the advantages of a deflated football and discuss a recent New England Patriots game.
2015-03-02 10:57:00,A bubble bath ... with Mentos and Coke Zero? - CNN Video,http://www.cnn.com/videos/living/2015/03/02/mentos-diet-coke-viral-video-5-things-orig-nws.cnn,YouTube user Hajime taped Mentos to his body and jumped into a bathtub filled with Coke Zero. Now the fizzy video has gone viral.
2015-03-02 17:01:00,New video shows LAPD shooting of unarmed man  - CNN Video,http://www.cnn.com/videos/us/2015/03/02/erin-dnt-lah-lapd-shooting-new-video.cnn,New video obtained by CNN shows a different angle of the shooting that left a homeless man dead after a struggle with LAPD officers. CNN's Kyung Lah reports. 
"2031 GMT (0431 HKT) February 2, 2015",Stephen Fry: The proudest moment of my life... - CNN Video,http://edition.cnn.com/videos/world/2015/02/02/wrn-viewer-questions-stephen-fry-intv.cnn,British comedian Stephen Fry answers questions submitted to him by CNN viewers on Twitter.
2015-03-04 13:07:00,Former MLB'er tracks down daughter's cyberbullies - CNN Video,http://www.cnn.com/videos/us/2015/03/04/newday-sot-curt-schilling-tracks-cyberbullies.cnn,Former Boston Red Sox pitcher Curt Schilling tracked down the people that cyberbullied his daughter on social media.
"1140 GMT (1940 HKT) February 6, 2015",Amazing free diving video in the waters of French Polynesia - CNN Video,http://edition.cnn.com/videos/tv/2015/02/06/pkg-free-diving-gravity.cnn,Follow free diver Guillaume Nery as he floats effortlessly thru the raging currents of the South Pacific. 
2015-02-19 07:26:00,Confessions of an Oscars seat filler - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/19/oscars-seat-filler-orig.cnn,Monica Enriquez has been a professional seat filler at awards shows for 15 years. She shares her most memorable moments. 
2015-02-20 20:14:00,How much is an Oscar win worth? - CNN Video,http://www.cnn.com/videos/tv/2015/02/21/exp-erin-intv-shuter-how-much-is-an-oscar-win-worth.cnn,"CNN's Erin Burnett speaks with Rob Shuter, host of VH1's The Gossip Table about the value of an Oscar win."
2015-02-16 15:35:00,The weird way Oscar votes are counted - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/16/how-oscars-voting-works-orig.cnn,Every year the debates rage on: Why did that movie or actor win an Oscar? But there is a method to the awards show madness. 
2015-02-16 10:43:00,Who is on al Qaeda's 'wanted' list? - CNN Video,http://www.cnn.com/videos/world/2015/02/16/orig-pkg-robertson-al-qaeda-wanted-list.cnn,"CNN's Nic Robertson reports on the some of the people who are included on a ""wanted"" list published by al Qaeda in the spring of 2013."
2015-03-05 09:16:00,"Lion opens car door, terrifies family - CNN Video",http://www.cnn.com/videos/travel/2015/03/05/mxp-lion-opens-car-door-with-teeth.hln,A family in South Africa was stunned when a lion in a safari park opened their car door with its teeth.
2015-02-10 11:14:00,Can these apps help you find true love? - CNN Video,http://www.cnn.com/videos/tv/2015/02/10/inside-man-spurlock-dating.cnn,Inside Man's Morgan Spurlock tries his luck as a matchmaker and explores the pitfalls of online dating. See the full episode Thursday at 9PM ET on CNN.
2015-02-22 21:28:00,The name ISIS hates to be called - CNN Video,http://www.cnn.com/videos/world/2015/02/23/name-isis-hates-orig.cnn,We know them as ISIS or ISIL. But there's another name the group hates -- so much they've threatened to cut out the tongue of anyone who uses it. 
2015-03-06 06:46:00,Delta passenger thought he would 'end up dead' - CNN Video,http://www.cnn.com/videos/tv/2015/03/06/newday-delta-passenger.cnn,Delta flight 1086 passenger Jared Faellaci tells New Day's Michaela Pereira about the moment he knew something had gone wrong.
2015-02-25 17:09:00,Mystery drone sightings spark security concerns - CNN Video,http://www.cnn.com/videos/world/2015/02/25/erin-pkg-ripley-drones-paris-security-concerns.cnn,A series of unmanned aerial vehicles spotted over high-profile locations has increased security concerns over drones. CNN's Will Ripley reports.
2015-02-23 20:04:00,Did the U.S. put policy before American lives?  - CNN Video,http://www.cnn.com/videos/tv/2015/02/24/exp-erin-dnt-lah-mueller-family-breaks-silence.cnn,Families of ISIS hostages say U.S. puts policy ahead of American lives. CNN's Kyung Lah explains.
2015-02-23 15:52:00,NSA chief: New blind spots in tracking terrorists - CNN Video,http://www.cnn.com/videos/us/2015/02/23/tsr-dnt-sciutto-nsa-chief-tracking-isis-terrorists.cnn,The director of the National Security Agency speaks with CNN's Jim Sciutto about the problems his agency faces trying to track terrorists and combat cyber attacks.
2015-02-09 18:53:00,The evolution of hostage's praise of ISIS - CNN Video,http://www.cnn.com/videos/world/2015/02/09/erin-dnt-foreman-cantlie-isis-video.cnn,A new ISIS video features a British hostage praising the group. Is he speaking under duress or has he been brain washed? CNN's Tom Foreman investigates.
2015-02-06 12:44:00,This video is no longer available - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/06/rihanna-harpers-bazaar-jaws-shark-shoot-orig.cnn-harpers-bazaar,This video is no longer available. We apologize for the inconvenience.
2015-02-23 10:19:00,Pedestrians disappear into sidewalk sinkhole - CNN Video,http://www.cnn.com/videos/world/2015/02/23/nr-south-korea-sinkhole-ytn.cnn,Frightening video shows two rail passengers in South Korea fall into a sinkhole nearly 10 feet deep as they walk off a train. 
2015-02-27 20:50:00,Mysterious Ceres images perplex NASA - CNN Video,http://www.cnn.com/videos/us/2015/02/28/orig-crane-ceres-dwarf-planet-classification.cnn-nasa,"CNN's Rachel Crane looks at Ceres, a mysterious dwarf planet, as NASA's Dawn spacecraft closes in."
2015-02-27 20:50:00,Mysterious Ceres images perplex NASA - CNN Video,http://www.cnn.com/videos/us/2015/02/28/orig-crane-ceres-dwarf-planet-classification.cnn-nasa,"CNN's Rachel Crane looks at Ceres, a mysterious dwarf planet, as NASA's Dawn spacecraft closes in."
2015-02-18 18:07:00,U.S. trying to identify English-speaking jihadi - CNN Video,http://www.cnn.com/videos/tv/2015/02/18/exp-erin-dnt-sciutto-u-s-trying-to-identify-english-speaking-jihadi-in-video.cnn,Was the masked terrorist at the gruesome killing of Christians in Libya and American? Jim Scuitto reports.
2015-02-18 18:07:00,U.S. trying to identify English-speaking jihadi - CNN Video,http://www.cnn.com/videos/tv/2015/02/18/exp-erin-dnt-sciutto-u-s-trying-to-identify-english-speaking-jihadi-in-video.cnn,Was the masked terrorist at the gruesome killing of Christians in Libya and American? Jim Scuitto reports.
2015-02-20 13:15:00,14 things President Obama loves - CNN Video,http://www.cnn.com/videos/politics/2015/02/20/things-obama-loves.cnn,President Obama says he loves a lot of things. 
2015-02-16 07:21:00,Why are images of the Prophet Mohammed so offensive? - CNN Video,http://www.cnn.com/videos/world/2015/02/16/orig-shubert-prophet-mohammed-images.cnn,CNN's Atika Shubert explains why some Muslims are offended when publishers release images depicting the Prophet Mohammed.
2015-02-27 16:02:00,Terror suspect's atty: FBI manufacturing the crime - CNN Video,http://www.cnn.com/videos/tv/2015/02/27/exp-erin-intv-perlmutter-nyc-terror-suspects.cnn,"Adam Perlmutter, the attorney for Akhror Saidakhmetov, a man charged by the FBI in the latest NY terror plot, discusses the case with CNN's Erin Burnett. "
2015-02-13 17:17:00,'SNL's' best spoofs of Wolf Blitzer - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/13/tsr-sot-snl-anniversary-spoofs.cnn,"Saturday Night Live is celebrating its 40th anniversary, so CNN's Wolf Blitzer looks at his best impersonators over the years. "
2015-03-02 17:02:00,The dumbest HOV lane dummies of all time - CNN Video,http://www.cnn.com/videos/us/2015/03/02/erin-pkg-moos-hov-lane-dummies.cnn,Check out the 10 dumbest HOV lane dummies. CNN's Jeanne Moos reports there's a new champ.
2015-03-05 16:23:00,Emotional testimony in Boston Marathon terror trial - CNN Video,http://www.cnn.com/videos/tv/2015/03/05/lead-pkg-feyerick-boston-marathon-bomber-trial.cnn,Survivor describes seeing bomber in the crowd. CNN's Deborah Feyerick reports. 
2015-03-05 13:23:00,CNN Creative Marketing: Miles O'Brien: A Life Lost and Found - CNN Video,http://www.cnn.com/videos/tv/2015/03/05/exp-cnn-creative-marketing-miles-obrien-a-life-lost-and-found.cnn,"CNN's Miles O'Brien shares with Dr. Gupta, his personal story of shock and determination. CNN Special Report: Miles O'Brien: A Life Lost and Found. Tuesday, March 10th at 9."
2015-02-25 16:18:00,Opinion: What the United States can learn from Iceland - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-iceland-sutter-orig-ba.cnn,CNN's John D. Sutter visits one of the poorest schools in Iceland to find out what the country is doing to alleviate childhood poverty.
2015-02-19 18:54:00,Doctors warn of deadly superbug outbreak - CNN Video,http://www.cnn.com/videos/us/2015/02/19/erin-dnt-lah-ucla-superbug.cnn,"A new strain of superbug is so resistant to antibiotics it's being called the ""nightmare bacteria."" And it's most frequently spread in the hospital.                 "
2015-02-25 16:42:00,Is this 280-pound catfish real? Fisherman provides proof - CNN Video,http://www.cnn.com/videos/us/2015/02/25/erin-pkg-moos-giant-280-pound-catfish.cnn,Holy catfish! It's 280 pounds of UGLY! CNN's Jeanne Moos takes the bait on this monster fish story.
2015-02-26 18:23:00,Amy Schumer's epic response to fat shaming - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/26/amy-schumer-fat-shaming-hollywood-lisas-desk-orig-mg.cnn,"In this week's Lisa's Desk episode, Lisa talks about a recent incident involving ""Trainwreck"" actress Amy Schumer, who is a size 6."
2015-02-27 16:44:00,Have U.S.-Israel relations ever been this bad? Yes. - CNN Video,http://www.cnn.com/videos/politics/2015/02/27/22715-us-israel-relations-jm-wxdc.cnn,"The current disconnect between the U.S. and Israel seems bad, but Wolf Blitzer recalls a time when things between Israel and a Republican president were worse."
2015-01-23 16:18:00,Power shifts in Middle East after death of Saudi King  - CNN Video,http://www.cnn.com/videos/world/2015/01/23/lead-live-foreman-changes-in-the-middle-east.cnn,CNN's Tom Foreman looks into the changing Arab world after the death of King Abdullah bin Abdulaziz. 
2015-03-04 16:27:00,"DOJ meeting with Brown family, protest leaders - CNN Video",http://www.cnn.com/videos/tv/2015/03/04/lead-sidner-ferguson-city-doj-charges.cnn,"Michael Brown's family calls the DOJ report ""disappointing."" CNN's Sara Sidner reports. "
2015-01-24 10:05:00,Maher: 'American Sniper' is 'psychopath patriot' - CNN Video,http://www.cnn.com/videos/us/2015/01/24/pkg-orig-maher-american-sniper-psychopath-patriot-chris-kyle.cnn,"Bill Maher criticized the movie ""American Sniper"" and deceased Navy Seal Chris Kyle calling him a ""psychopath patriot."""
2015-03-05 07:10:00,The search for MH370 explained in under 2 minutes - CNN Video,http://www.cnn.com/videos/tv/2015/03/05/pkg-mann-mh370-search.cnn,CNN's Jonathan Mann explains the science behind the search for missing Malaysia Airlines Flight 370 and why it's focused along the 7th arc in the Indian Ocean.
2015-02-25 16:14:00,Opinion: Why the minimum wage matters to kids - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-min-wage-sutter-orig-ba.cnn,The minimum wage difference between Washington and Idaho is enough to help one mom raise her kids much more comfortably.
2015-03-05 18:11:00,"50 years later, a new angle of Selma - CNN Video",http://www.cnn.com/videos/us/2015/03/05/selma-timeline-drone-50-years-orig-nws.cnn,"In this CNN exclusive, see Selma through the lens of a drone and learn about its significant past. "
2015-02-26 18:31:00,Lasso that llama! - CNN Video,http://www.cnn.com/videos/us/2015/02/26/erin-pkg-moos-loose-llamas.cnn,Watch cops try to lasso llamas on the lam running loose on city streets. CNN's Jeanne Moos has the llama drama.
2015-03-06 16:52:00,Obamacare at the Supreme Court in less than three minutes - CNN Video,http://www.cnn.com/videos/politics/2015/03/06/obamacare-scotus-illustrated-origwx-bw-wm.cnn,King v. Burwell brought the Affordable Care Act back to the Supreme Court. The ruling could stop federal healthcare subsidies in states without exchanges. Here are the notable moments from the case.
2015-02-15 15:07:00,ISIS posts video of purported mass beheading  - CNN Video,http://www.cnn.com/videos/world/2015/02/15/isis-video-purports-21-coptic-christian-hostages-beheaded.cnn,"In a new propaganda video released Sunday by ISIS, the group claims to have beheaded over a dozen members of Egypt's Coptic Christian minority on a Libyan beach. "
2015-01-27 16:45:00, Nantucket family with newborn struggles without power - CNN Video,http://www.cnn.com/videos/tv/2015/01/27/lead-bpr-herrick-nantucket-no-power-snowstorm.cnn,"Most of the island is without power. Resident Tyler Herrick father to a 3-month-old, says his home's temperature has dropped to 54 degrees Fahrenheit. "
2015-01-22 18:24:00,Saudi State TV: King Abdullah dead at 90 - CNN Video,http://www.cnn.com/videos/world/2015/01/22/pkg-robertson-saudi-arabia-king-abdullah-obit.cnn,CNN's Nic Robertson looks back on the life and legacy of King Abdullah of Saudi Arabia.
2015-02-21 17:31:00,Fishing for dinner in Vanuatu - CNN Video,http://www.cnn.com/videos/tv/2015/02/21/wonder-list-fishing-for-dinner-in-vanuatu.cnn,Bill Weir learns that fishing in Vanuatu is much different than what he is used to doing in the U.S. The Wonder List is on CNN Sundays at 10p ET/PT.
2015-01-29 19:08:00,What to watch besides the Super Bowl - CNN Video,http://www.cnn.com/videos/entertainment/2015/01/30/super-bowl-alternatives-lisas-desk-orig-mg.cnn,"CNN's Lisa France gives you the rundown on what else is happening on Super Bowl Sunday, in case you are looking for a diversion from football."
2015-01-31 19:51:00,CNN reporter gets rare access to Saudi-Yemen border - CNN Video,http://www.cnn.com/videos/us/2015/02/01/pkg-robertson-saudi-yemen-border.cnn,CNN's Nic Robertson rides along with Saudi border police as they patrol the border with Yemen. 
2015-01-31 19:51:00,CNN reporter gets rare access to Saudi-Yemen border - CNN Video,http://www.cnn.com/videos/us/2015/02/01/pkg-robertson-saudi-yemen-border.cnn,CNN's Nic Robertson rides along with Saudi border police as they patrol the border with Yemen. 
2015-02-19 15:51:00,Reporter: ISIS seeking apocalypse - CNN Video,http://www.cnn.com/videos/tv/2015/02/19/lead-intv-wood-what-does-isis-really-want.cnn,"The Atlantic magazine's Graeme Wood joins CNN to discuss his article ""What ISIS really wants and how to stop it""."
2015-02-01 22:58:00,They study clouds ... as they live inside them - CNN Video,http://www.cnn.com/videos/us/2015/02/02/storm-peak-lab-gray-orig.cnn,"CNN's Jennifer Gray visits a mountaintop lab in Steamboat Springs, Colorado, where a team lives to study clouds from the inside."
2015-02-27 20:50:00,Mysterious Ceres images perplex NASA - CNN Video,http://www.cnn.com/videos/us/2015/02/28/orig-crane-ceres-dwarf-planet-classification.cnn-nasa,"CNN's Rachel Crane looks at Ceres, a mysterious dwarf planet, as NASA's Dawn spacecraft closes in."
2015-02-05 22:57:00,TransAsia survivor: 'The engine didn't seem right' - CNN Video,http://www.cnn.com/videos/tv/2015/02/06/exp-ac-dnt-coren-taiwan-transasia-plane-crash-survivors-speak.cnn,CNN's Anna Coren reports on how some of the survivors of the plane crash made it out alive.
2015-02-05 16:36:00,Misdiagnosed man heard mom wish him dead - CNN Video,http://www.cnn.com/videos/health/2015/02/05/ac-dnt-cooper-martin-pistorius-ghost-boy.cnn,"For 12 years, Martin Pistorius say he was trapped inside his own body fully conscious while physically in a vegetative state. Pistorius, who speaks via a computer, wrote a book about his experience titled ""Ghost Boy.""  CNN's Anderson Cooper reports."
2015-02-28 11:16:00,'Duck Dynasty' star: STDs are revenge of the hippies - CNN Video,http://www.cnn.com/videos/politics/2015/02/28/sot-duck-dynasty-phil-robertson-std-cpac-hippies.cnn,"Speaking at CPAC, Phil Robertson cited a 2008 CDC study of STDs and said the estimated 110 million STD cases in the United States are ""the revenge of the hippies."""
2015-02-09 14:37:00,'Underground for 5 days': On the frontlines in Ukraine - CNN Video,http://www.cnn.com/videos/world/2015/02/09/pkg-paton-walsh-ukraine-city-destroyed.cnn,A Ukrainian civilian tells CNN's Nick Paton Walsh that she and her family hid underground for five days during the shelling of their city.
2015-02-04 19:04:00,Basketball court vanishes under players' feet - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/05/3d-projection-system-nba-atlanta-hawks-orig-mg.cnn,"The 3-D projection system being used by the NBA's Atlanta Hawks, among other teams, transforms the basketball court into a three-dimensional display. Other teams across the NBA and NHL are working to incorporate this type of technology into their arenas, making for a more unique and dynamic game experience."
