dt,title,href,newstxt
2015-02-06 16:41:00,Soldiers flagging Brian Williams reporting since 2003 - CNN Video,http://www.cnn.com/videos/tv/2015/02/06/lead-intv-tritten-brian-williams-iraq-story.cnn,"Soldiers that flagged inaccuracies in Williams' Iraq story tell Stars & Stripes reporter Travis Tritten they wanted an apology, not to see him fired. "
2015-01-20 11:03:00,Teacher drags 6-year-old student through hallway - CNN Video,http://www.cnn.com/videos/us/2015/01/20/dnt-student-dragged-by-teacher-kentucky.wave,Security cameras show a teacher dragging a first-grader through a school hallway in Kentucky. CNN affiliate WAVE reports.
2015-01-29 20:23:00,Watch doctors have heated debate over vaccination - CNN Video,http://www.cnn.com/videos/tv/2015/01/30/erin-panel-anti-vaccination-debate.cnn,Physicians Jack Wolfson and Armand Dorian have a heated debate over whether or not children should be vaccinated.
2015-02-17 13:11:00,Walking the streets of Paris as a Jew - CNN Video,http://www.cnn.com/videos/world/2015/02/17/pkg-foster-france-walking-streets-of-paris-as-a-jew.cnn,"To see if Paris is actually safe for Jews, an Israeli journalist filmed himself walking through various sections of Paris wearing a kippah and prayer tassels. He released an edited video to the web that has quickly gone viral."
2015-01-29 16:57:00,Pilot simulates what happened in the AirAsia cockpit - CNN Video,http://www.cnn.com/videos/us/2015/01/29/erin-dnt-lah-airasia-simulator.cnn,CNN's Kyung Lah sits in a plane simulator to experience what the final moments in the cockpit of AirAsia Flight 8501 may have been like. 
2015-02-12 02:18:00,Middle school students get '50 Shades of Grey' word search - CNN Video,http://www.cnn.com/videos/us/2015/02/12/dnt-pa-middle-school-fifty-shades-puzzle.wtae,"Teacher gives five students at a Pennsylvania middle school ""50 Shades of Grey"" word search. WTAE reports"
2015-02-25 15:34:00,"Opinion: Mom pays $1,000 a month for a garage - CNN Video",http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-garage-sutter-orig-ba.cnn,Sky-high rents in Silicon Valley are forcing parents into difficult living situations. CNN meets a woman who is raising her daughter in a single-car garage.
2015-03-09 04:09:00,Sigma Alpha Epsilon closes chapter after racist video - CNN Video,http://www.cnn.com/videos/us/2015/03/09/pkg-howell-oklahoma-fraternity-racist-chant.cnn,Sigma Alpha Epsilon shut down a chapter in Oklahoma when a video surfaced that showed members singing a racist chant. CNN's George Howell reports.
2015-02-21 10:31:00,Smerconish: Real patriots voice opinion on substance - CNN Video,http://www.cnn.com/videos/tv/2015/02/21/smerconish-commentary-02212015.cnn,"Michael Smerconish offers his thoughts on the controversial remarks made by Rudy Giuliani, former Mayor of New York Rudy Giuliani."
2015-02-12 22:11:00,Brian Williams' SEAL Team Six war stories questioned - CNN Video,http://www.cnn.com/videos/tv/2015/02/13/ac-berman-on-brian-williams-war-stories.cnn,John Berman takes a close look at claims Brian Williams made about flying into Iraq with members of SEAL Team Six and gifts from them that he says he received.
2015-02-25 18:57:00,Madonna falls offstage at the Brit Awards - CNN Video,http://www.cnn.com/videos/world/2015/02/25/ct-uk-brit-awards-madonna-falls-offstage.cnn,"While performing at the Brit Awards in London, Madonna had a cape malfunction and took a tumble off the stage."
2015-01-27 16:58:00,Airlines continue to cancel flights; impacts nation - CNN Video,http://www.cnn.com/videos/tv/2015/01/27/lead-pkg-marsh-cancelled-flights-snowstorm.cnn,"As airlines continue to cancel flights because of a storm in the northeast, a ripple effect is being felt across the nations. CNN's Rene Marsh reports. "
2015-02-19 17:30:00,Dangerous cold cripples travel  - CNN Video,http://www.cnn.com/videos/tv/2015/02/19/lead-pkg-marsh-travel-winter-freez.cnn,Airport crews risk frostbite in freezing temperatures. CNN's Rene Marsh reports. 
2015-02-23 16:54:00,How do Giuliani's comments on Obama affect GOP? - CNN Video,http://www.cnn.com/videos/politics/2015/02/23/tsr-pkg-bash-giuliani-obama-comments-gop-effect.cnn,CNN's Dana Bash reports on the fallout of the comments made by former New York Mayor Rudy Giuliani about President Obama.
2015-02-10 19:53:00,Brian Williams suspended six months without pay - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/11/erin-stelter-brian-williams-suspended-six-months.cnn,CNN's Brian Stelter responds to news that NBC has suspended anchor Brian Williams for six months without pay.
2015-02-11 15:37:00,Inside failed hostage rescue attempts to save Kayla Mueller - CNN Video,http://www.cnn.com/videos/world/2015/02/11/tsr-dnt-todd-mueller-failed-rescue.cnn,CNN's Brian Todd reports on the rescue attempts to try to save American captive Kayla Mueller from ISIS. How close did the U.S. come to winning her freedom?
2015-02-11 15:30:00,Were UNC shootings a hate crime or parking dispute?  - CNN Video,http://www.cnn.com/videos/us/2015/02/11/lead-dnt-malveaux-unc-shooting.cnn,A 46-year-old man has been charged with murder in the shooting deaths of three family members near UNC Chapel Hill.  CNN's Suzanne Malveaux reports.
2015-02-16 18:37:00,Train derailment causes massive explosion - CNN Video,http://www.cnn.com/videos/us/2015/02/16/tsr-west-virginia-train-derailment-explosion.cnn,A train derailment in West Virginia caused a massive explosion and oil spill. 
2015-02-06 13:10:00,Jordan: We've opened the gates of hell on ISIS - CNN Video,http://www.cnn.com/videos/tv/2015/02/06/ctw-jordanian-interior-minister-hussein-majali.cnn,"Jordanian Interior Minister Hussein Majali tells CNN's Becky Anderson that Jordan is the spearhead of the war with ISIS, not the U.S."
2015-02-24 23:49:00,Huge home explosion caught on camera  - CNN Video,http://www.cnn.com/videos/us/2015/02/25/pkg-house-explosion-new-jersey.kyw,"Fifteen people were injured, including six firefighters and seven gas company employees, during a home explosion, officials said. CNN affiliate KYW reports. "
2015-02-12 11:46:00,Dog journeys to hospital to find owner - CNN Video,http://www.cnn.com/videos/us/2015/02/12/dnt-iowa-dog-finds-owner-in-hospital.kcrg,"A miniature schnauzer walks about 15 blocks to find her owner, who is at a hospital recovering from surgery in Cedar Rapids, Iowa. KCRG reports."
2015-02-07 00:08:00,Mexico: 60 abandoned bodies found in Acapulco - CNN Video,http://www.cnn.com/videos/world/2015/02/07/pkg-romo-mexico-acapulco-bodies-found.cnn,"Dozens of bodies have been found in an abandoned crematorium near the seaside resort of Acapulco in Western Mexico, as CNN's Rafael Romo reports. "
2015-02-24 05:16:00,"Man gets bionic eye, sees wife for first time in decade - CNN Video",http://www.cnn.com/videos/us/2015/02/24/mxp-man-bionic-eye-sees-wife-first-time.hln,A Minnesota man who got a bionic eye implant was able to see his wife for the first time in 10 years. 
2015-02-08 12:18:00,Will Brian Williams return to the NBC Nightly News? - CNN Video,http://www.cnn.com/videos/tv/2015/02/08/will-brian-williams-return-to-the-nbc-nightly-news.cnn,"Is Brian Williams still a reliable source? Kimberly Dozier, Jeff Greenfield, & Frank Sesno discuss the journalistic questions behind this growing scandal."
2015-02-09 06:11:00,Your television may be spying on you - CNN Video,http://www.cnn.com/videos/tech/2015/02/09/samsung-eavesdropping-tv.hln,Samsung smart televisions' voice recognition feature may be eavesdropping on you. HLN's Jennifer Westhoven has the details. 
2015-02-19 07:26:00,Confessions of an Oscars seat filler - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/19/oscars-seat-filler-orig.cnn,Monica Enriquez has been a professional seat filler at awards shows for 15 years. She shares her most memorable moments. 
2015-02-25 18:18:00,Mom: Trayvon Martin's death about more than him - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/sybrina-fulton-myrlie-evers-williams-orig.cnn,"Three years after the death of her son, Trayvon Martin, Sybrina Fulton speaks with civil rights activist Myrlie Evers-Williams about overcoming tragedy."
2015-02-25 17:39:00,Attorney: 'Ham-fisted tactics' used against Muslim men - CNN Video,http://www.cnn.com/videos/us/2015/02/25/tsr-sot-attorney-brooklyn-suspects-isis.cnn,"Adam Perlmutter, the attorney for one of the men alleged to have attempted to join ISIS, says his client should be presumed innocent and there is a rush to prosecute Muslim men in America."
2015-02-18 07:08:00,NASA to send submarine into space - CNN Video,http://www.cnn.com/videos/tech/2015/02/18/pkg-orig-nasa-send-submarine-space-titan.cnn,"NASA is working on a submarine to explore the methane seas of Saturn's largest moon, Titan."
2015-02-02 17:31:00,Whitney Houston's daughter in medically-induced coma - CNN Video,http://www.cnn.com/videos/us/2015/02/02/erin-blackwell-dnt-bobbi-kristina-brown-coma.cnn,"Victor Blackwell takes a look at the life of Whitney Houston's daughter, Bobbi Kristina Brown, who was recently found unresponsive in a bathtub. "
2015-02-17 19:27:00,"Official: ISIS pumps out 90,000 messages a day - CNN Video",http://www.cnn.com/videos/tv/2015/02/18/exp-erin-dnt-lah-isis-propaganda-war.cnn,Experts say the key to ISIS' success is the terror group's ability to recruit fighters from all over the world via social media. CNN's Kyung Lah has more.
2015-02-27 20:18:00,Shatner on Nimoy: Spock would not have been the same - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/28/orig-natpkg-william-shatner-leonard-nimoy.cnn,"In an interview taped two days before Leonard Nimoy's death, William Shatner reflects on Nimoy's legacy."
2015-02-10 18:37:00,ISIS giving terror recruits new instructions  - CNN Video,http://www.cnn.com/videos/intl_tv/2015/02/10/tsr-dnt-sciutto-isis-handbook.cnn,"ISIS terrorists are distributing a how-to handbook that gives recruits specific instructions, a chilling aspect of the group's strategy. CNN's Jim Sciutto reports. "
2015-03-02 10:46:00,Who is Benjamin Netanyahu? - CNN Video,http://www.cnn.com/videos/tv/2015/03/02/orig-benjamin-netanyahu-profile-israel-bibi-cm.cnn,CNN's Elise Labott profiles the Israeli Prime Minister. 
2015-02-19 18:47:00,Meet the rejects from a one-way trip to Mars - CNN Video,http://www.cnn.com/videos/us/2015/02/19/erin-pkg-moos-mars-rejects-audition-tapes.cnn,Check out audition videos of Mars mission REJECTS. CNN's Jeanne Moos reports on the would-be astronauts who won't be. 
2015-03-02 07:24:00,"Skydiver has midair seizure, can't pull cord - CNN Video",http://www.cnn.com/videos/world/2015/03/02/newday-skydiver-midair-seizure.cnn,A skydiving student in Australia suffered from a seizure in midair.
2015-02-03 13:25:00,King Abdullah: Pilot killed while defending Islam - CNN Video,http://www.cnn.com/videos/world/2015/02/03/sot-jordan-king-abdullah-isis-pilot-hostage-burned-alive.jordan-state-tv,"King Abdullah of Jordan reacts to the death of Muath al-Kaseasbeh, a pilot held hostage by ISIS and apparently burned alive."
2015-03-03 17:44:00,Hear the voice of 'Jihadi John' before ISIS - CNN Video,http://www.cnn.com/videos/world/2015/03/03/tsr-dnt-todd-voice-of-jihadi-john-before-isis.cnn,"An audio recording has been released believed to feature the man identified as ""Jihadi John"" before he joined ISIS.  CNN's Brian Todd reports."
2015-02-25 16:00:00,Opinion: Two jobs and still living in a shelter - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-working-shelter-sutter-orig-ba.cnn,"The cost of living is so high in Silicon Valley, California, that parents can work full time -- and still not be able to house their families."
2015-03-06 12:20:00,The haircut that freed a child's heart - CNN Video,http://www.cnn.com/videos/living/2015/03/06/digital-shorts-raising-ryland-orig.cnn,"CNN Digital and CNN Films present ""Raising Ryland,"" an intimate look at parenting a transgender child with no strings attached. "
2015-01-27 10:28:00,CNN is now on Snapchat! - CNN Video,http://www.cnn.com/videos/us/2015/01/27/orig-cnn-joins-snapchat-npr.cnn,"Don't miss out on your daily dose of news, videos and fun facts. Snap and share CNN stories today."
2015-03-05 04:57:00,Iran: Some people consider peace 'an existential threat' - CNN Video,http://www.cnn.com/videos/world/2015/03/05/intv-amanpour-iran-javad-zarif-sot.cnn,"With marathon nuclear negotiations underway, Iranian Foreign Minister Javad Zarif speaks with Christiane Amanpour about the talks and PM Netanyahu's speech."
2014-06-16 15:33:00,Seth Rogen turns hilarity into charity  - CNN Video,http://www.cnn.com/videos/bestoftv/2014/06/16/iyw-seth-rogen-2.cnn,Seth Rogen turns hilarity into charity 
2015-03-05 15:01:00,Meet the 'awkward black girl' - CNN Video,http://www.cnn.com/videos/entertainment/2015/03/05/issa-rae-awkward-black-girl-lisas-desk-orig-mg.cnn,"In this week's Lisa's Desk episode, actress and writer Issa Rae stops by to talk Oprah, her new HBO show, and her book ""The Misadventures of Awkward Black Girl."""
2015-02-01 08:08:00,Al Jazeera journalist released from Egyptian prison - CNN Video,http://www.cnn.com/videos/tv/2015/02/01/al-jazeera-journalist-released-from-egyptian-prison.cnn,"After spending 400 days in an Egyptian prison for his reporting, Peter Greste has been released. Hear from Al Jazeera English Managing Director Al Anstey."
2015-02-04 16:22:00,"Toddler, 15 passengers survive Taiwan plane crash  - CNN Video",http://www.cnn.com/videos/world/2015/02/04/tsr-dnt-brown-toddler-survives-transasia-plane-crash.cnn,Rescuers work to recover the remains of those who died on the TransAsia Airways crash in Taiwan. CNN's Pamela Brown reports on the survivors.
2015-02-25 16:11:00,Opinion: Meet the children of Silicon Valley's 'Jungle' - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-jungle-sutter-orig-ba.cnn,"CNN takes you inside ""The Jungle,"" what was Silicon Valley's largest homeless encampment, to meet some of the children forced to live there."
2015-02-11 17:56:00,Are we ready for 'Fifty Shades' the movie? - CNN Video,http://www.cnn.com/videos/video-landing/2015/02/11/50-fifty-shades-of-grey-richard-roth-movie-theater-orig-cfb.cnn,"Richard Roth investigates the impact and anticipation of the coming motion picture release of ""Fifty Shades of Grey"""
2015-02-27 03:14:00,What color is this dress? - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/27/orig-what-color-is-this-dress.cnn,Is this dress white and gold or blue and black? See the picture that has the internet buzzing. 
2015-02-13 15:51:00,Ginsburg and Scalia's wild adventures - CNN Video,http://www.cnn.com/videos/politics/2015/02/13/lead-pkg-brown-scalia-and-ginsburg.cnn,CNN's Pamela Brown gives us a peek at the colorful stories told by Supreme Court Justices Ruth Bader Ginsburg and Antonin Scalia at a forum on constitutional issues.
2015-02-14 09:04:00,NASA warns of 'megadroughts' for U.S. - CNN Video,http://www.cnn.com/videos/us/2015/02/14/nasa-warns-of-megadroughts-orig.cnn-nasa,"There is no precedent in contemporary weather records for the kinds of droughts facing the country's West, if greenhouse gas emissions stay on course, a NASA study said. Narration and video provided by NASA. "
2015-02-24 16:47:00,Are U.S. allies secretly funding ISIS? - CNN Video,http://www.cnn.com/videos/world/2015/02/24/tsr-dnt-kosinski-us-allies-funding-isis.cnn,Reports indicate that Qatar and other U.S. allies are privately supporting ISIS. CNN's Michelle Kosinski investigates.
2015-02-23 12:25:00,Prince Harry's fickle relationship with the media - CNN Video,http://www.cnn.com/videos/world/2015/02/23/orig-prince-harry-media-spotlight.cnn,A look back at the highs and lows of Prince Harry's long relationship with the media.
2015-03-07 12:27:00,"John Gotti, Jr. Interview Part 3 - CNN Video",http://www.cnn.com/videos/tv/2015/03/07/smerconish-gotti-3-03072015.cnn,"Michael Smerconish continues his interview with John Gotti, Jr. on his former mob life and new book.  More information on Gotti, Jr's book: johnagotti.com."
2015-02-25 16:42:00,Is this 280-pound catfish real? Fisherman provides proof - CNN Video,http://www.cnn.com/videos/us/2015/02/25/erin-pkg-moos-giant-280-pound-catfish.cnn,Holy catfish! It's 280 pounds of UGLY! CNN's Jeanne Moos takes the bait on this monster fish story.
2015-03-05 15:50:00,Hillary Clinton: 'I want the public to see my email' - CNN Video,http://www.cnn.com/videos/politics/2015/03/05/lead-dnt-keilar-clinton-email-reax.cnn,Hillary Clinton announced via Twitter that she asked the State Department to release emails from her personal account during her time as Secretary of State. CNN's Brianna Keilar reports.
2015-03-05 17:27:00,Why Venezuela is on edge - CNN Video,http://www.cnn.com/videos/tv/2015/03/05/orig-venezuela-politics-protests-on-edge.cnn,CNN's Shasta Darlington explains the current state of Venezuela and how it got there.
2015-02-19 15:04:00,Standoff underway near road-rage scene - CNN Video,http://www.cnn.com/videos/us/2015/02/19/nr-sidner-standoff-road-rage-scene.cnn,A standoff is underway near the scene of a road-rage incident in Las Vegas. CNN's Sara Sidner reports 
2015-02-27 11:28:00,Is there a Hawaii without hotels? - CNN Video,http://www.cnn.com/videos/us/2015/02/27/wonder-list-skype-orig-bill-weir.cnn,"The island nation of Vanuatu has all the trappings of paradise, without the luxury hotels and resorts (for now).  Bill Weir caught up with guide and photojournalist, Jimmy Nelson, to look back at their extraordinary experiences on these extraordinary islands.   "
2015-02-27 11:28:00,Is there a Hawaii without hotels? - CNN Video,http://www.cnn.com/videos/us/2015/02/27/wonder-list-skype-orig-bill-weir.cnn,"The island nation of Vanuatu has all the trappings of paradise, without the luxury hotels and resorts (for now).  Bill Weir caught up with guide and photojournalist, Jimmy Nelson, to look back at their extraordinary experiences on these extraordinary islands.   "
2015-01-23 15:15:00,Huge asteroid flies by Earth - CNN Video,http://www.cnn.com/videos/us/2015/01/23/orig-crane-asteroid-earth-fly-by-nasa.cnn,"A big asteroid will fly by Earth, but NASA says don't worry -- we'll be safe. CNN's Rachel Crane reports."
2015-01-28 14:01:00,A year without taking out the trash? - CNN Video,http://www.cnn.com/videos/tv/2015/01/28/ms-im-garbage-ron-1.cnn,"In an effort to grasp our trash habit, our Inside Man Morgan Spurlock found a family of four that never takes out the trash... ever"
2015-02-25 19:03:00,Juror: Defense never proved he was clinically insane - CNN Video,http://www.cnn.com/videos/us/2015/02/26/ac-american-sniper-trial-jurors.cnn-ap,"Two jurors in the ""American Sniper"" trial of Eddie Ray Routh share their thoughts on the trial and verdict with CNN's Anderson Cooper."
2015-01-21 13:03:00,Advance look at 'The Hunting Ground' - CNN Video,http://www.cnn.com/videos/tv/2015/01/21/radius-cnn-films-hunting-ground-trailer.cnn,"A startling expos̩ of rape crimes on U.S. campuses, institutional cover-ups and the brutal social toll on victims and their families. In theaters March 20."
2015-03-06 18:06:00,Snuggie maker settles deception charges for $8M - CNN Video,http://www.cnn.com/videos/us/2015/03/06/lead-pkg-tapper-snuggie-lawsuit-fraud.cnn,"Allstar Marketing Group, the creator of the Snuggie, must pay millions after agreeing to settle charges of deceptive marketing. CNN's Jake Tapper reports."
2015-01-27 18:45:00,Dogs and snow: One minute of slo-mo fun - CNN Video,http://www.cnn.com/videos/us/2015/01/27/orig-new-york-blizzard-snow-dogs-ms-ba.cnn,Dogs make almost any situation more enjoyable. Look what happens when they have nearly a foot of snow to play in.
2014-02-03 20:10:00,'I am the face of heart disease' - CNN Video,http://www.cnn.com/videos/us/2014/02/04/exp-iyw-star-jones.cnn,"After having open-heart surgery, TV personality and lawyer Star Jones took on the role of heart health advocate."
2015-02-04 16:22:00,"Toddler, 15 passengers survive Taiwan plane crash  - CNN Video",http://www.cnn.com/videos/world/2015/02/04/tsr-dnt-brown-toddler-survives-transasia-plane-crash.cnn,Rescuers work to recover the remains of those who died on the TransAsia Airways crash in Taiwan. CNN's Pamela Brown reports on the survivors.
2015-02-10 19:37:00,Aaron Hernandez fianc̩e granted immunity for testimony - CNN Video,http://www.cnn.com/videos/justice/2015/02/11/erin-dnt-candiotti-aaron-hernandez-trial-shayanna-jenkins-immunity.cnn,Aaron Hernandez's fianc̩e was granted immunity for her testimony.  CNN's Susan Candiotti reports on today's developments as the ex-NFL star's murder trial continues.
2015-02-07 10:53:00,Did cops cover up brutal beating? - CNN Video,http://www.cnn.com/videos/us/2015/02/07/nr-dnt-valencia-philadelphia-police-beating-charge.cnn,Police officers in Philadelphia are accused of covering up a brutal beating after a video surfaces that seems to contradict their account of the incident. 
2015-01-19 17:14:00,Will 'American Sniper' revive war movie genre? - CNN Video,http://www.cnn.com/videos/tv/2015/01/19/tl-variety-brent-lang-lead-intv.cnn,"""American Sniper"" shatters box office records, earning $105 million in opening weekend. Variety's Brent Lang joins ""The Lead"" to discuss."
2015-01-20 23:43:00,Obama's economic proposals in 60 seconds - CNN Video,http://www.cnn.com/videos/cnnmoney/2015/01/21/cnn-sotu-economic-proposals.cnnmoney,"From child care to education, President Obama's sixth State of the Union address lays out how middle class economics works."
2015-01-22 22:56:00,'I feel like they're trying to eradicate black men' - CNN Video,http://www.cnn.com/videos/tv/2015/01/23/cnn-tonight-tiny-doo-lawyer.cnn,"Rapper Brandon 'Tiny Doo' Duncan and his lawyer join ""CNN Tonight"" to discuss criminal charges stemming from the violent nature of his lyrics and music stylings"
