dt,title,href,newstxt
2015-01-28 16:12:00,Aaron Hernandez faces first murder trial - CNN Video,http://www.cnn.com/videos/sports/2015/01/28/ac-dnt-candiotti-hernandez-trial.cnn-ap,Former NFL player Aaron Hernandez goes on trial for the 2013 shooting death of another athlete.  CNN's Susan Candiotti reports.  
2015-01-29 13:49:00,CNN anchors get personal about fertility - CNN Video,http://www.cnn.com/videos/health/2015/01/29/nr-phillips-whole-life-fertility-plan.cnn,CNN's Kyra Phillips shares her personal experience with small life choices that can lead to fertility problems later in life.
2015-02-03 07:49:00,Gupta: Vaccines do not cause autism - CNN Video,http://www.cnn.com/videos/health/2015/02/03/newday-gupta-vaccines-do-not-cause-autism.cnn,"Dr. Sanjay Gupta says the scientific community is not sure what causes autism, but vaccines do not."
2015-02-12 16:57:00,Congress weighing request to use military force on ISIS - CNN Video,http://www.cnn.com/videos/politics/2015/02/12/tsr-dnt-bash-congress-weighs-isis-military-force.cnn,CNN's Dana Bash reports on President Obama's effort to get Congress to authorize war against the terrorist group ISIS. 
2015-03-05 18:58:00,Reports: Harrison Ford injured in plane crash - CNN Video,http://www.cnn.com/videos/us/2015/03/05/tsr-harrison-ford-plane-crash.cnn,Reports indicate that actor Harrison Ford was injured when his small vintage airplane crashed into a California golf course.
2015-01-19 14:52:00,How do new U.S.-Cuba relations impact you? - CNN Video,http://www.cnn.com/videos/world/2015/01/19/pkg-cuba-us-relations-penhaul-orig.cnn,CNN's Karl Penhaul looks at the impact of recent decisions to engage in dialogue with Cuba.
2015-02-05 13:42:00,New photos of airstrikes against ISIS - CNN Video,http://www.cnn.com/videos/world/2015/02/05/wolf-new-photos-of-airstrikes-against-isis.cnn,At least ten ISIS fighters were killed in coalition airstrikes following the brutal execution of a Jordanian pilot.
2015-01-20 20:32:00,Rep. Schultz: It's up to Congress to pass gun reform - CNN Video,http://www.cnn.com/videos/tv/2015/01/21/exp-erin-intv-schultz-obama-isis-use-of-force.cnn,CNN's Erin Burnett speaks with Congresswoman Debbie Wasserman Schultz about the Obama administration's inability to do more to curb gun violence.
2015-01-21 02:39:00,Members of Congress play Cards Against Humanity - CNN Video,http://www.cnn.com/videos/politics/2015/01/21/orig-js-ac-cards-against-humanity-sotu.cnn,"To gauge the reaction of lawmakers after President Obama's State of the Union address, we played Cards Against Humanity with them inside the Capitol."
2015-02-17 17:39:00,Harf: We won't give terrorists 'religious credibility' - CNN Video,http://www.cnn.com/videos/us/2015/02/17/tsr-bts-harf-white-house-isis-extremism.cnn,"State Department Deputy Spokeswoman Marie Harf discusses criticism of the White House's refusal to call terrorists who kill in the name of Islam, ""Islamic extremists."""
2015-02-25 16:01:00,Sam Smith: I want Ed Sheeran to win all the Brit Awards - CNN Video,http://www.cnn.com/videos/world/2015/02/25/pkg-soares-uk-brit-awards-2015-sam-smith.cnn,CNN's Isa Soares speaks to Sam Smith and members of the rock band Royal Blood on the red carpet of the Brit Awards.
2015-02-05 13:48:00,NATO: Separatists pushing for more contiguous area - CNN Video,http://www.cnn.com/videos/tv/2015/02/05/intv-amanpour-philip-breedlove-nato-ukraine-bases-estern-europe.cnn,"NATO Supreme Allied Commander Europe General Philip Breedlove tells Christiane Amanpour there has to be a ""political solution"" to the crisis in Ukraine. "
2015-01-30 04:57:00,'Dragon Dinosaur' discovered in China - CNN Video,http://www.cnn.com/videos/tv/2015/01/30/foster-china-dragon-dinosaur.cnn,"Paleontologists have discovered a 50-ft ""dragon"" dinosaur species in China that may have roamed the earth 160 million years ago in the Late Jurassic period."
2015-02-27 19:39:00,Friend of Putin critic: I'm not surprised he was killed - CNN Video,http://www.cnn.com/videos/world/2015/02/28/erin-bts-saakashvili-putin-critic-nemtsov-death.cnn,"Mikheil Saakashvili, the former president of Georgia, speaks about the death of his friend, Boris Nemtsov, who was an outspoken critic of Vladimir Putin. "
2015-03-09 20:54:00,Men hear mystery voice while rescuing baby - CNN Video,http://www.cnn.com/videos/us/2015/03/10/ac-rescuers-found-baby-alive.cnn,Rescuers are bewildered by the voice they heard calling for help after a car overturned and plunged into an icy river.
2015-02-24 16:40:00,Advocate: VA Sec. has pattern of misrepresenting truth - CNN Video,http://www.cnn.com/videos/tv/2015/02/24/lead-intv-caldwell-veteran-secretary-scandal.cnn,Concerned Veterans for America's legislative director Dan Caldwell joins CNN to discuss the scandal surrounding VA Secretary McDonald.
2015-02-18 15:30:00,Iraqi envoy says ISIS may be harvesting victims' organs - CNN Video,http://www.cnn.com/videos/world/2015/02/18/lead-dnt-sciutto-isis-horrors-organ-harvesting-report.cnn,The United Nations is investigating claims that ISIS is harvesting organs from the dead and selling them on the black market. Jim Sciutto reports. 
2015-03-02 18:08:00,Chaffetz to Blitzer: Get over it  - CNN Video,http://www.cnn.com/videos/tv/2015/03/02/tsr-blitzer-chaffetz-netanyahu-get-over-it.cnn,Things get heated when Wolf Blitzer asks Rep. Jason Chaffetz if Speaker Boehner should have told the White House he was inviting Netanyahu to speak to Congress.
2015-02-19 14:32:00,Startup lets you hire someone to do just about anything - CNN Video,http://www.cnn.com/videos/tech/2015/02/19/instant-startups-thumbtack-orig-ms.cnn,"From house cleaning to guitar lessons, this startup connects you with pros who can get the job done. Check out more Instant Startups."
2015-03-09 18:53:00,What can the Apple Watch do that your Timex can't?  - CNN Video,http://www.cnn.com/videos/us/2015/03/09/erin-dnt-moos-apple-watch.cnn,Watch an Apple Watch open a garage door and pay with a credit card. CNN's Jeanne Moos reports on talking into your wrist.
2015-03-03 20:41:00,Weasel rides woodpecker; Internet goes crazy - CNN Video,http://www.cnn.com/videos/us/2015/03/04/erin-pkg-moos-weasel-woodpecker-flies.cnn,Unbelievable #weaselpecker photo stuns experts! CNN's Jeanne Moos has the story behind the nature photo of the ... year?
2015-01-23 18:38:00,ISIS holding American female hostage - CNN Video,http://www.cnn.com/videos/tv/2015/01/23/exp-erin-sot-starr-isis-holding-american-female-hostage.cnn,Parents of an American aid worker are trying desperately to free their daughter held by ISIS. CNN's Barbara Starr has the latest.
2015-01-27 21:14:00,Blizzard destroys National Guard sergeant's home - CNN Video,http://www.cnn.com/videos/us/2015/01/28/ac-intv-sgt-bruno-lost-home-snowstorm.cnn-ap,"Massachusetts National Guard Sgt. Jennifer Bruno describes seeing her damaged home in Marshfield, Massachusetts, after the snowstorm."
2015-01-27 21:51:00,Battling to dig out of the blizzard - CNN Video,http://www.cnn.com/videos/tv/2015/01/28/ac-randi-kaye-on-connecticut-snow.cnn,Randi Kaye gets stuck in the snow while reporting on one Connecticut community's struggle to clear out after the storm.
2015-01-27 23:15:00,CNN exclusive: Rand Paul Snapchat interview  - CNN Video,http://www.cnn.com/videos/politics/2015/01/28/cnn-exclusive-historic-snapchat-interview-with-rand-paul.cnn,"In the first Snapchat interview with a U.S. lawmaker, possible 2016 presidential candidate and Republican Senator Rand Paul dishes on Hillary Clinton, drones, 2016 and what he does to unwind. "
2015-02-05 17:19:00,Why did ISIS burn pilot instead of beheading him? - CNN Video,http://www.cnn.com/videos/world/2015/02/05/tsr-todd-dnt-why-isis-burned-pilot-instead-of-beheading-him.cnn,Why did ISIS choose to kill the Jordanian pilot by burning him rather than beheading him? CNN's Brian Todd reports.
2015-02-06 16:48:00,Pilot: Shutting off wrong engine easier than you think - CNN Video,http://www.cnn.com/videos/tv/2015/02/06/lead-intv-gadzinski-transasia-engine.cnn,Commercial airline pilot Capt. John Gadzinski weighs in on reports the pilot of the Transasia crash may have shut off the wrong engine. 
2015-01-21 16:19:00,Which YouTube stars will interview Obama? - CNN Video,http://www.cnn.com/videos/politics/2015/01/21/lead-tapper-dnt-youtube-stars-obama.cnn,"President Obama will chat with three YouTube stars, who have more than 13 million YouTube subscribers combined. CNN's Jake Tapper has the story. "
2015-01-26 15:41:00,ISIS loses battle for Kobani - CNN Video,http://www.cnn.com/videos/world/2015/01/26/tsr-dnt-sciutto-isis-kobani.cnn,ISIS is calling for more attacks on the West after it suffered a major defeat on the battle field in Kobani. CNN's Jim Sciutto reports.
"1531 GMT (2331 HKT) February 6, 2015",Queen Elizabeth: 63 years in 63 seconds - CNN Video,http://edition.cnn.com/videos/tv/2015/02/06/orig-queen-elizabeth-63-years.cnn,"As Queen Elizabeth II commences her 63rd year on the throne, CNN's Max Foster looks back at her reign."
2015-02-26 18:23:00,Amy Schumer's epic response to fat shaming - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/26/amy-schumer-fat-shaming-hollywood-lisas-desk-orig-mg.cnn,"In this week's Lisa's Desk episode, Lisa talks about a recent incident involving ""Trainwreck"" actress Amy Schumer, who is a size 6."
"2213 GMT (0613 HKT) February 19, 2015",'Cyclone sandwich' slams Australia's Queensland coast - CNN Video,http://edition.cnn.com/videos/world/2015/02/19/ct-australia-queensland-cyclone-sandwich.cnn,"A pair of cyclones, one with wind gusts over 200 km/hr, are wreaking havoc along Australia's Queensland coast. Meteorologist Tom Sater has the details."
2015-02-12 08:49:00,Alabama judge: This is about sexual preference - CNN Video,http://www.cnn.com/videos/us/2015/02/12/newday-same-sex-marriage-alabama-chief-justice-roy-moore.cnn,Alabama Supreme Court Chief Justice Roy Moore talks to CNN's Chris Cuomo about his order for a ban on same-sex marriage licenses.
2015-02-20 19:57:00,"Hospital's $1 solution to clean $30,000 superbug scope - CNN Video",http://www.cnn.com/videos/health/2015/02/21/sgmd-gupta-superbug-scope.cnn,"CNN's Dr. Sanjay Gupta explores a trouble spot when it comes to cleaning the duodenoscope behind ""nightmare"" bacteria"
2015-02-24 09:09:00,"Octopus leaps out of water, grabs crab - CNN Video",http://www.cnn.com/videos/world/2015/02/24/lkl-foster-octopus-crab-battle.cnn,CNN's Max Foster asks Isa Soares who do you think would win a battle between an octopus and a crab. Watch and see the answer.
2015-03-03 16:57:00,Report: Clinton had no official State Dept. email address - CNN Video,http://www.cnn.com/videos/politics/2015/03/03/lead-dnt-keilar-hillary-clinton-emails.cnn,"According to an official, Hillary Clinton used her personal email instead of a State Department account while serving as Secretary of State. Brianna Keilar reports."
2015-02-25 16:09:00,Opinion: Poverty on 'my side' of Silicon Valley - CNN Video,http://www.cnn.com/videos/opinions/2015/02/25/change-the-list-poverty-my-side-sutter-orig-ba.cnn,"At 16, Jorge Valencia sees life in Silicon Valley as a daily struggle."
2015-03-02 07:24:00,"Skydiver has midair seizure, can't pull cord - CNN Video",http://www.cnn.com/videos/world/2015/03/02/newday-skydiver-midair-seizure.cnn,A skydiving student in Australia suffered from a seizure in midair.
2015-02-19 14:32:00,Startup lets you hire someone to do just about anything - CNN Video,http://www.cnn.com/videos/tech/2015/02/19/instant-startups-thumbtack-orig-ms.cnn,"From house cleaning to guitar lessons, this startup connects you with pros who can get the job done. Check out more Instant Startups."
2015-03-03 10:24:00,Netanyahu: Iran's founding document pledges 'death' - CNN Video,http://www.cnn.com/videos/world/2015/03/03/sot-netanyahu-speech-congress-iran-founding-document.cnn,Israeli Prime Minister Benjamin Netanyahu addresses a joint meeting of Congress to voice his concerns about negotiations with Iran over its nuclear program.
2015-02-02 16:50:00,U.S. considering options to arm Ukraine  - CNN Video,http://www.cnn.com/videos/world/2015/02/02/tsr-dnt-kosinski-us-considering-options-on-ukraine.cnn,The White House and other top officials are considering all the options to help Ukraine in its fight against separatist rebels. CNN's Michelle Kosinski has more. 
2015-03-05 18:03:00,Meet 'Hulk' the giant pit bull - CNN Video,http://www.cnn.com/videos/us/2015/03/05/pkg-moos-giant-pit-bull.cnn,Meet THIS incredible Hulk - a 175-pound pit bull!  CNN's Jeanne Moos reports on this gentle giant turned media darling.
2015-01-23 14:33:00,Group spots rare predator in river - CNN Video,http://www.cnn.com/videos/world/2015/01/23/pkg-orig-group-spots-rare-black-jaguar.wwf,The CEO for the World Wildlife Fund spotted a rare black jaguar in Brazil's Juruena National Park.
2015-01-23 14:33:00,Group spots rare predator in river - CNN Video,http://www.cnn.com/videos/world/2015/01/23/pkg-orig-group-spots-rare-black-jaguar.wwf,The CEO for the World Wildlife Fund spotted a rare black jaguar in Brazil's Juruena National Park.
2015-02-03 19:57:00,Why is there conflict in Ukraine? - CNN Video,http://www.cnn.com/videos/tv/2015/02/04/orig-cnn-ukraine-conflict-war-npw-cm.cnn,CNN's Nick Paton Walsh explains the violent turmoil in Ukraine. 
2015-02-05 17:54:00,Jury to visit Hernandez home and crime scene - CNN Video,http://www.cnn.com/videos/us/2015/02/05/erin-dnt-candiotti-aaron-hernandez-trial-jury-tour.cnn,The jury in the trial of Aaron Hernandez will tour his home and the crime scene where Odin Lloyd's body was found. 
2015-01-20 15:01:00,Choose your news with CNNgo - CNN Video,http://www.cnn.com/videos/tv/2015/01/20/cnngo-explainer.cnn-promos,"Catch up to what you want, when and where you want on CNNgo. "
2015-01-19 16:17:00,Obama's promises: Has he kept his word? - CNN Video,http://www.cnn.com/videos/politics/2015/01/19/obama-sotu-legacy.cnn,"Obama has made promises on economic growth, immigration reform, Gitmo and foreign policy. Of these promises, which has he delivered? Watch to learn more. "
2015-01-19 14:55:00,Former Navy SEAL: Moore is trying to stir the pot - CNN Video,http://www.cnn.com/videos/us/2015/01/19/nr-bts-courtley-michael-moore-sniper-comment-controversy.cnn,"Former U.S. Navy SEAL Cade Courtley speaks about the life of his friend and sniper Chris Kyle, rebuking Michael Moore who labeled snipers as ""cowards."""
2015-01-22 09:40:00,Belichick: 'I had no knowledge' of football deflation - CNN Video,http://www.cnn.com/videos/sports/2015/01/22/bts-belichick-i-had-no-knowledge-football-deflation-patriots.whdh,New England Patriots head coach Bill Belichick says he had no knowledge of the footballs being under-inflated when the Patriots beat the Colts in the AFC Championship. 
2015-01-19 22:52:00,Kaleb Whitby: The first thing I did was gasp - CNN Video,http://www.cnn.com/videos/tv/2015/01/20/ac-surviving-chain-reaction-car-crash.cnn,His pickup truck was sandwiched between two semis in the middle of a 26-car pileup. Kaleb Whitby tells Anderson Cooper how he survived.
2015-01-27 10:28:00,CNN is now on Snapchat! - CNN Video,http://www.cnn.com/videos/us/2015/01/27/orig-cnn-joins-snapchat-npr.cnn,"Don't miss out on your daily dose of news, videos and fun facts. Snap and share CNN stories today."
2015-01-29 16:48:00,Dad wants to ban unvaccinated kids from son's school - CNN Video,http://www.cnn.com/videos/us/2015/01/29/erin-dnt-simon-measles-dad-leukemia-school-ban.cnn,A father wants to protect his son with leukemia by banning unvaccinated children at his son's school. CNN's Dan Simon reports. 
2015-01-30 11:52:00,Powerful new 'mega-rocket' unveiled - CNN Video,http://www.cnn.com/videos/us/2015/01/30/orig-crane-spacex-rocket-of-the-future.cnn,"Before they release plans for their Mars Colonial Transporter, SpaceX is showing --what they say-- is the rocket of the future. CNN's Rachel Crane reports. "
2015-02-02 12:18:00,Looking to donate? You have a lot of options   - CNN Video,http://www.cnn.com/videos/tv/2015/02/02/exp-iyw-charity-explainer.cnn,Charity these days can mean many things.  Chris Cuomo breaks down your options when you're looking to donate.
2015-02-01 08:11:00,This video is no longer available - CNN Video,http://www.cnn.com/videos/tv/2015/02/01/the-lost-footage-of-super-bowl-i.cnn,This video is no longer available. We apologize for the inconvenience.
2015-02-02 06:47:00,Peter Greste's mother jokes she'll 'give him a whack!' - CNN Video,http://www.cnn.com/videos/world/2015/02/02/intv-amanpour-peter-juris-lois-greste-sot.cnn,"After more than a year in an Egyptian jail, journalist Peter Greste was freed. His parents are elated, as they tell CNN's Christiane Amanpour."
2015-02-02 14:31:00,"800 years old, the Magna Carta rings as true as ever - CNN Video",http://www.cnn.com/videos/world/2015/02/02/pkg-amanpour-magna-carta-iaw.cnn,It started as a failed feudal peace treaty ... and ended up a cornerstone of today's freedoms. Christiane Amanpour has more.
2015-01-27 16:22:00,Snow blankets Boston after blizzard - CNN Video,http://www.cnn.com/videos/weather/2015/01/27/lead-dnt-baldwin-boston-weather-wrap.cnn-ap,Parts of Boston were covered in almost a foot of snow and there may be more to come. CNN's Brooke Baldwin has more. 
2015-02-23 13:07:00,Will anti-Semitism in Europe cause Jews to leave? - CNN Video,http://www.cnn.com/videos/tv/2015/02/23/exp-erin-intv-efune-should-jews-leave-europe.cnn,Erin Burnett speaks with Dovid Efune about anti-semitism in Europe and whether recent attacks against synagogues would prompt Jews to leave.
2015-02-10 15:44:00,How vaccines stop diseases like measles - CNN Video,http://www.cnn.com/videos/video-landing/2015/02/10/how-vaccines-work-measles-mumps-rubella-mmr-elizabeth-cohen-orig-cfb.cnn,"Elizabeth Cohen breaks down how vaccines work, why they keep us safe and why they're more effective when everyone gets them."
2015-01-29 20:07:00,Why won't Kevin Costner reveal his Super Bowl pick? - CNN Video,http://www.cnn.com/videos/tv/2015/01/30/cnn-tonight-kevin-costner-green-room.cnn,"Kevin Costner joins Jason Kurtz in the Green Room to discuss his interview with Don Lemon, his film ""Black or White,"" and why no one wants his Super Bowl prediction"
2015-02-27 11:28:00,Is there a Hawaii without hotels? - CNN Video,http://www.cnn.com/videos/us/2015/02/27/wonder-list-skype-orig-bill-weir.cnn,"The island nation of Vanuatu has all the trappings of paradise, without the luxury hotels and resorts (for now).  Bill Weir caught up with guide and photojournalist, Jimmy Nelson, to look back at their extraordinary experiences on these extraordinary islands.   "
2015-02-23 18:55:00,University students hospitalized after taking Molly  - CNN Video,http://www.cnn.com/videos/health/2015/02/23/erin-casarez-wesleyan-university-students-hospitalized-molly.cnn,"Ten Wesleyan University students and two visitors were hospitalized from ""complications"" arising from the use of the drug Molly. CNN's Jean Casarez reports."
2015-01-29 13:00:00,Hambycast: Searching for freedom in Iowa - CNN Video,http://www.cnn.com/videos/politics/2015/01/29/hambycast-searching-for-freedom-in-iowa.cnn,"Iowa's conservative ring-master Steve King hosted the first annual ""Freedom Summit,"" a chance for presidential contenders and pretenders to impress the state's fickle conservative movement. We sat through 10 hours of speeches so you don't have to. "
2015-02-09 18:12:00,CNN Quiz Show Presidents Edition Trailer - CNN Video,http://www.cnn.com/videos/tv/2015/02/09/cnn-quiz-show-presidents-edition-team-trailer.cnn-creative-marketing,"Three teams of CNN anchors battle it out for charity in a wild quiz show that tests their knowledge of Presidential trivia! Presidents Day, Monday 9p ET/PT"
2015-02-01 09:52:00,McCain doesn't regret calling protesters 'lowlife scum' - CNN Video,http://www.cnn.com/videos/tv/2015/02/01/sotu-dana-bash-john-mccain-calling-protestors-lowlife-scum.cnn,"Sen. John McCain says he doesn't regret calling protesters ""lowlife scum"" at a hearing and says they are ""terrible people"" for threatening Henry Kissinger."
2015-01-26 20:00:00,How zoo animals survive a blizzard   - CNN Video,http://www.cnn.com/videos/weather/2015/01/27/pkg-how-zoo-animals-survive-a-blizzard.cnn,The heads of two Northeast zoos explain how they keep their animals safe during extreme weather conditions. 
2015-02-05 17:45:00,Plane crashes caught on camera provide vital clues - CNN Video,http://www.cnn.com/videos/us/2015/02/05/erin-dnt-foreman-plane-crashes-caught-on-tape.cnn,CNN's Tom Foreman looks at the rise of video of plane crashes and the help they can provide. 
2015-02-19 16:10:00,Beyonc̩'s leaked photos: What's the big deal? - CNN Video,http://www.cnn.com/videos/tv/2015/02/19/orig-elbagir-beyonce-loreal-unretouched-photos.cnn,CNN's Nima Elbagir explores the controversy surrounding unretouched photos of the famous pop singer.
2015-02-12 10:36:00,Victoria's Secret angels inspired space suits? - CNN Video,http://www.cnn.com/videos/us/2015/02/12/pkg-victorias-secret-angels-space-suit-orig.cnn,"One fashion designer responsible for some of the wings worn by the Victoria's Secret ""angels"" is the co-designer of a spacesuit for NASA.  "
2015-02-10 16:27:00,Who is Nick Gordon? - CNN Video,http://www.cnn.com/videos/entertainment/2015/02/10/ac-dnt-kaye-nick-gordon-profile.cnn,Randi Kaye takes a closer look at Bobbi Kristina's boyfriend Nick Gordon after the daughter of the late Whitney Houston was found unresponsive in a bathtub.
2015-03-03 11:35:00,Netanyahu: This is what the Iran deal should be - CNN Video,http://www.cnn.com/videos/world/2015/03/03/sot-netanyahu-speech-congress-iran-deal-should-be.cnn,Israeli Prime Minister Benjamin Netanyahu addresses a joint meeting of Congress to voice how he feels negotiations with Iran over its nuclear program should go.
2015-02-02 23:37:00,This video is no longer available - CNN Video,http://www.cnn.com/videos/sports/2015/02/03/cnn-tonight-marquez-nfl-olivia-pope.cnn,This video is no longer available. We apologize for the inconvenience.
2015-02-10 15:44:00,How vaccines stop diseases like measles - CNN Video,http://www.cnn.com/videos/video-landing/2015/02/10/how-vaccines-work-measles-mumps-rubella-mmr-elizabeth-cohen-orig-cfb.cnn,"Elizabeth Cohen breaks down how vaccines work, why they keep us safe and why they're more effective when everyone gets them."
