dt,outlet,sp
2015-02-24,AP,0.0711314518489378
2015-02-25,AP,0.06355762672131861
2015-02-25,AP,0.09383063674111912
2015-02-26,AP,0.07044849468180604
2015-02-26,AP,0.07902801629041302
2015-02-27,AP,0.06701143596076192
2015-02-27,AP,0.08900211635310963
2015-02-28,AP,0.06857780357948329
2015-03-01,AP,0.06692286415817432
2015-03-10,AP,0.07489259216066409
2015-03-11,AP,0.07584462937761666
2015-03-12,AP,0.06545748889455134
2015-03-12,AP,0.06123337304844136
2015-03-13,AP,0.07073011434333223
2015-03-13,AP,0.07822696632489046
2015-03-14,AP,0.07468059580903319
2015-03-14,AP,0.07468059580903319
2015-03-16,AP,0.07565610015431468
2015-03-17,AP,0.07561464126182608
2015-03-18,AP,0.07359286835040246
2015-03-19,AP,0.07190979800249435
2015-03-02,AP,0.0685629397067132
2015-03-20,AP,0.07273905743595638
2015-03-21,AP,0.07157131495236589
2015-03-22,AP,0.08108855974994764
2015-03-23,AP,0.07956574477464146
2015-03-24,AP,0.06454915781136125
2015-03-25,AP,0.07099401815400239
2015-03-26,AP,0.06572683706787796
2015-03-27,AP,0.06570598598149674
2015-03-28,AP,0.07244311210648834
2015-03-29,AP,0.08368476284577113
2015-03-03,AP,0.06080046438819172
2015-03-30,AP,0.07058686680242994
2015-03-31,AP,0.06936322998722114
2015-03-04,AP,0.06313672247547729
2015-03-05,AP,0.07101616902449503
2015-03-06,AP,0.06446205100112837
2015-03-06,AP,0.08295765685474905
2015-03-07,AP,0.07208434538729284
2015-03-08,AP,0.07131655635384622
2015-03-09,AP,0.07492295010656234
2015-04-01,AP,0.06813340934736731
2015-04-02,AP,0.06991231531977914
2015-04-03,AP,0.07743139667408631
2015-04-04,AP,0.0767009369622677
2015-01-27,ABC,0.13413379914432455
2015-01-28,ABC,0.12977786609259323
2015-01-29,ABC,0.1659150072344181
2015-01-30,ABC,0.149301717666203
2015-01-31,ABC,0.1033471928538259
2015-02-01,ABC,0.1507267134926513
2015-02-10,ABC,0.14326967561014245
2015-02-11,ABC,0.14050604220124716
2015-02-12,ABC,0.12786281660607834
2015-02-13,ABC,0.14773010584528815
2015-02-14,ABC,0.09785711725298729
2015-02-15,ABC,0.10509641911480717
2015-02-16,ABC,0.1579445785338637
2015-02-17,ABC,0.11088423576928841
2015-02-18,ABC,0.14255498319912743
2015-02-19,ABC,0.12904363219522696
2015-02-02,ABC,0.1626532001313706
2015-02-20,ABC,0.12094463585676969
2015-02-21,ABC,0.10896042135998836
2015-02-22,ABC,0.12410605601501257
2015-02-23,ABC,0.18211882421003978
2015-02-24,ABC,0.12405158409367106
2015-02-25,ABC,0.12658036397521005
2015-02-26,ABC,0.140518523628873
2015-02-27,ABC,0.13615702413143674
2015-02-28,ABC,0.11776241563412933
2015-02-03,ABC,0.14689763126824726
2015-02-04,ABC,0.12603008986673594
2015-02-05,ABC,0.15168276878137082
2015-02-06,ABC,0.14587467935118353
2015-02-07,ABC,0.10508676638958334
2015-02-08,ABC,0.13033707152179985
2015-02-09,ABC,0.16191103290464587
2015-03-01,ABC,0.1023106181975563
2015-03-10,ABC,0.145891865556101
2015-03-11,ABC,0.10884614290056205
2015-03-12,ABC,0.13014446171206456
2015-03-13,ABC,0.11822466473019229
2015-03-14,ABC,0.0934260957994269
2015-03-15,ABC,0.11533855534651613
2015-03-16,ABC,0.13750226348348477
2015-03-17,ABC,0.13417943603340496
2015-03-18,ABC,0.1370157800132051
2015-03-19,ABC,0.13149216227106955
2015-03-02,ABC,0.1508101644412864
2015-03-20,ABC,0.1537909111517392
2015-03-21,ABC,0.11490772598048715
2015-03-22,ABC,0.11816959201480352
2015-03-23,ABC,0.14237627493112442
2015-03-24,ABC,0.16964772079707197
2015-03-25,ABC,0.14612116515349197
2015-03-26,ABC,0.13433275778204978
2015-03-27,ABC,0.13930964820647473
2015-03-28,ABC,0.11973890477514347
2015-03-29,ABC,0.1216319715882817
2015-03-03,ABC,0.12663007655083167
2015-03-30,ABC,0.1285194202926168
2015-03-31,ABC,0.13328511556036832
2015-03-04,ABC,0.14971011768536704
2015-03-05,ABC,0.12755669875532805
2015-03-06,ABC,0.14815598321954526
2015-03-07,ABC,0.10918052159195754
2015-03-08,ABC,0.1134308806803656
2015-03-09,ABC,0.1653352051336537
2015-04-01,ABC,0.1626364469166531
2015-04-02,ABC,0.1475066198669841
2015-04-03,ABC,0.147407784499103
2015-04-04,ABC,0.11964184809570783
2015-04-12,NBCNews,0.17786694699869318
2015-04-19,NBCNews,0.16994157567843177
2015-04-26,NBCNews,0.1586509260722883
2015-05-03,NBCNews,0.18223010380958385
2015-05-10,NBCNews,0.16076332837384227
2015-05-17,NBCNews,0.16656318791758146
2015-05-24,NBCNews,0.16305311153095547
2015-05-31,NBCNews,0.1662434382148461
2015-06-07,NBCNews,0.18907353841151822
2015-03-10,WPOST,0.08299967901466616
2015-03-11,WPOST,0.09549183164203755
2015-03-12,WPOST,0.09215619864207514
2015-03-13,WPOST,0.08163383807697902
2015-03-14,WPOST,0.09112259808206485
2015-03-15,WPOST,0.09454907639054956
0001-255-255,WPOST,0.09016886672001313
2015-03-17,WPOST,0.07766695002429008
2015-03-18,WPOST,0.09240531099421509
2015-03-19,WPOST,0.09634290278728339
2015-03-20,WPOST,0.08072708027842837
2015-03-21,WPOST,0.08564961467595775
2015-03-22,WPOST,0.0877454132241294
2015-03-23,WPOST,0.08170912005672189
2015-03-24,WPOST,0.08399705697494915
2015-03-25,WPOST,0.0707824057250088
2015-03-26,WPOST,0.09529321933327933
2015-03-27,WPOST,0.08694992126448389
2015-03-28,WPOST,0.09032649030630259
2015-03-29,WPOST,0.08524677711852918
2015-03-03,WPOST,0.08058922282921491
2015-03-30,WPOST,0.07974995839215163
2015-03-31,WPOST,0.07576748115011671
2015-03-04,WPOST,0.08936173841337973
2015-03-05,WPOST,0.08824750952456299
2015-03-06,WPOST,0.07932398538006157
2015-03-07,WPOST,0.08939889323070609
2015-03-08,WPOST,0.087195855500703
2015-03-09,WPOST,0.08316098210394732
2015-04-01,WPOST,0.08485372136486719
2015-04-02,WPOST,0.09095937311895164
2015-04-03,WPOST,0.07327292418686476
2015-04-04,WPOST,0.08422313783915736
2015-04-11,CBSNews,0.10326252536436666
2015-04-12,CBSNews,0.1216315414173838
2015-04-13,CBSNews,0.1416375369840882
2015-04-14,CBSNews,0.15101413817610537
2015-04-15,CBSNews,0.11506540061661528
2015-04-16,CBSNews,0.13980069112860408
2015-04-17,CBSNews,0.16505996034359205
2015-04-18,CBSNews,0.14626672515210404
2015-04-19,CBSNews,0.13640869037722103
2015-04-20,CBSNews,0.17815878026566995
2015-04-21,CBSNews,0.16841689107993352
2015-04-22,CBSNews,0.14430200583804628
2015-04-23,CBSNews,0.11683978198491504
2015-04-24,CBSNews,0.13020919694461164
2015-04-25,CBSNews,0.10314095705922574
2015-04-26,CBSNews,0.09085518706711537
2015-04-27,CBSNews,0.11278575329971478
2015-04-28,CBSNews,0.13091920884909497
2015-04-29,CBSNews,0.13880238019725627
2015-04-30,CBSNews,0.1307361678694602
2015-05-01,CBSNews,0.11948111732028398
2015-05-10,CBSNews,0.11878372881087115
2015-05-11,CBSNews,0.12356246997134272
2015-05-12,CBSNews,0.11867762901774956
2015-05-13,CBSNews,0.10841245632499688
2015-05-14,CBSNews,0.13149024393934886
2015-05-15,CBSNews,0.13938568719909747
2015-05-16,CBSNews,0.11365342379208568
2015-05-17,CBSNews,0.10402749911717744
2015-05-18,CBSNews,0.1135467668521949
2015-05-19,CBSNews,0.13344873157923723
2015-05-02,CBSNews,0.12962954821671338
2015-05-20,CBSNews,0.15656131018004119
2015-05-21,CBSNews,0.13690121983923534
2015-05-22,CBSNews,0.13094458952680338
2015-05-23,CBSNews,0.13264217471257114
2015-05-24,CBSNews,0.13483086415791998
2015-05-25,CBSNews,0.11326793393625066
2015-05-26,CBSNews,0.12479775026893833
2015-05-27,CBSNews,0.12513248444135786
2015-05-28,CBSNews,0.1200633909949694
2015-05-29,CBSNews,0.16305338845137865
2015-05-03,CBSNews,0.12814791114570706
2015-05-30,CBSNews,0.101523856687278
2015-05-31,CBSNews,0.14423128923230916
2015-05-04,CBSNews,0.1439249943638888
2015-05-05,CBSNews,0.14707736500646879
2015-05-06,CBSNews,0.1233555074034898
2015-05-07,CBSNews,0.13304730998128514
2015-05-08,CBSNews,0.12042699013948967
2015-05-09,CBSNews,0.11616967958236711
2015-06-01,CBSNews,0.1096729566627522
2015-06-02,CBSNews,0.13831742729907603
2015-06-03,CBSNews,0.13698960156379159
2015-06-04,CBSNews,0.1490575173521099
2015-06-05,CBSNews,0.14131520533864203
2015-06-06,CBSNews,0.10832576135425136
2015-06-07,CBSNews,0.11962880168986077
2015-06-08,CBSNews,0.1241325901757672
2015-01-27,FoxNews,0.13413379914432455
2015-02-16,FoxNews,0.07965673356189325
2015-02-17,FoxNews,0.07919258699281782
2015-02-18,FoxNews,0.06763836765531782
2015-02-19,FoxNews,0.08429705160657233
2015-02-20,FoxNews,0.09804791803419857
2015-02-21,FoxNews,0.10133775286817102
2015-02-22,FoxNews,0.10992817164080966
2015-02-23,FoxNews,0.08307188222157996
2015-02-24,FoxNews,0.08524665750181343
2015-02-25,FoxNews,0.07971276629837486
2015-02-26,FoxNews,0.1057721690092485
2015-02-27,FoxNews,0.10629482993066676
2015-02-28,FoxNews,0.08331556340484908
2015-03-01,FoxNews,0.11636583577531286
2015-03-10,FoxNews,0.08724166573135013
2015-03-11,FoxNews,0.08379891888838391
2015-03-12,FoxNews,0.06953372637867768
2015-03-13,FoxNews,0.09041346466159039
2015-03-14,FoxNews,0.05963573337600578
2015-03-15,FoxNews,0.06728764868903628
2015-03-16,FoxNews,0.07137834542168435
2015-03-17,FoxNews,0.10422975903327415
2015-03-18,FoxNews,0.0953774971491626
2015-03-19,FoxNews,0.09015607663831149
2015-03-02,FoxNews,0.07760149662910858
2015-03-20,FoxNews,0.09855346019708083
2015-03-21,FoxNews,0.09833852655281221
2015-03-22,FoxNews,0.10667537029136262
2015-03-23,FoxNews,0.10778981775305255
2015-03-24,FoxNews,0.10557778942308549
2015-03-25,FoxNews,0.0960774608893144
2015-03-26,FoxNews,0.08033697108152663
2015-03-27,FoxNews,0.08928696103236232
2015-03-28,FoxNews,0.09259927695870755
2015-03-29,FoxNews,0.09613949745508622
2015-03-03,FoxNews,0.1015601305318548
2015-03-30,FoxNews,0.09377709209878231
2015-03-31,FoxNews,0.08357899701308727
2015-03-04,FoxNews,0.08466425593548697
2015-03-05,FoxNews,0.11551396991904303
2015-03-06,FoxNews,0.09734299142662603
2015-03-07,FoxNews,0.08370787991158364
2015-03-08,FoxNews,0.08505250627952622
2015-03-09,FoxNews,0.09157130873848562
2015-04-01,FoxNews,0.09078439268881722
2015-04-02,FoxNews,0.10660292622862855
2015-04-03,FoxNews,0.09971487233616831
2015-04-04,FoxNews,0.05973243173926769
2015-02-01,CNN,0.11816876363731331
2015-02-10,CNN,0.08184802171300642
2015-02-11,CNN,0.07909242100030038
2015-02-12,CNN,0.08786390441230602
2015-02-13,CNN,0.08431301301394155
2015-02-14,CNN,0.061505735882452284
2015-02-15,CNN,0.1038237419897614
2015-02-16,CNN,0.07995623161012638
2015-02-17,CNN,0.06831125391162485
2015-02-18,CNN,0.07752938412546576
2015-02-19,CNN,0.0819611479917294
2015-02-02,CNN,0.09563645471052573
2015-02-20,CNN,0.09360222426031962
2015-02-21,CNN,0.10884084755068406
2015-02-22,CNN,0.13638183973834367
2015-02-23,CNN,0.08559567875837058
2015-02-24,CNN,0.07794692825632264
2015-02-25,CNN,0.07751411922090215
2015-02-26,CNN,0.08654623002394358
2015-02-27,CNN,0.08565429920313367
2015-02-28,CNN,0.08131545826130994
2015-02-03,CNN,0.07349020060595904
2015-02-04,CNN,0.08159586514373658
2015-02-05,CNN,0.09375740115849715
2015-02-06,CNN,0.08275363679955017
2015-02-07,CNN,0.09024953677697746
2015-02-08,CNN,0.09671759612813795
2015-02-09,CNN,0.08955047381814502
2015-01-19,CNN,0.09954857353087464
2015-01-20,CNN,0.10462854804346806
2015-01-21,CNN,0.09777122337821473
2015-01-22,CNN,0.09399609762752839
2015-01-23,CNN,0.09131650644441489
2015-01-24,CNN,0.09088789364874494
2015-01-25,CNN,0.11032407317110399
2015-01-26,CNN,0.08320233083892929
2015-01-27,CNN,0.08930499195222633
2015-01-28,CNN,0.08506472690743168
2015-01-29,CNN,0.09433641573233295
2015-01-30,CNN,0.10177948168961763
2015-01-31,CNN,0.10173656443860822
2015-03-01,CNN,0.09643121139661898
2015-03-10,CNN,0.09227929927949248
2015-03-11,CNN,0.07643668549472574
2015-03-02,CNN,0.08251425858933167
2015-03-03,CNN,0.08877518282994379
2015-03-04,CNN,0.08442873457201741
2015-03-05,CNN,0.08931072319754738
2015-03-06,CNN,0.09107315987439771
2015-03-07,CNN,0.10586399061694766
2015-03-08,CNN,0.10207142401671361
2015-03-09,CNN,0.08152487788044789
